[
{title: '<h3>B6044</h3>', latlng: new kakao.maps.LatLng(36.6375, 127.3375)},
{title: '<h3>B7041</h3>', latlng: new kakao.maps.LatLng(36.6375, 127.5125)},
{title: '<h3>B7085</h3>', latlng: new kakao.maps.LatLng(36.5375, 127.6125)},
{title: '<h3>B7057</h3>', latlng: new kakao.maps.LatLng(36.6125, 127.6625)},
{title: '<h3>B7067</h3>', latlng: new kakao.maps.LatLng(36.5875, 127.6625)},
{title: '<h3>B7055</h3>', latlng: new kakao.maps.LatLng(36.6125, 127.6125)},
{title: '<h3>B7065</h3>', latlng: new kakao.maps.LatLng(36.5875, 127.6125)},
{title: '<h3>B7075</h3>', latlng: new kakao.maps.LatLng(36.5625, 127.6125)},
{title: '<h3>B7056</h3>', latlng: new kakao.maps.LatLng(36.6125, 127.6375)},
{title: '<h3>B7066</h3>', latlng: new kakao.maps.LatLng(36.5875, 127.6375)},
{title: '<h3>B7058</h3>', latlng: new kakao.maps.LatLng(36.6125, 127.6875)},
{title: '<h3>B7068</h3>', latlng: new kakao.maps.LatLng(36.5875, 127.6875)},
{title: '<h3>B6042</h3>', latlng: new kakao.maps.LatLng(36.6375, 127.2875)},
{title: '<h3>B7060</h3>', latlng: new kakao.maps.LatLng(36.6125, 127.7375)},
{title: '<h3>B8051</h3>', latlng: new kakao.maps.LatLng(36.6125, 127.7625)},
{title: '<h3>B8061</h3>', latlng: new kakao.maps.LatLng(36.5875, 127.7625)},
{title: '<h3>B7070</h3>', latlng: new kakao.maps.LatLng(36.5875, 127.7375)},
{title: '<h3>B6022</h3>', latlng: new kakao.maps.LatLng(36.6875, 127.2875)},
{title: '<h3>B6032</h3>', latlng: new kakao.maps.LatLng(36.6625, 127.2875)},
{title: '<h3>B6034</h3>', latlng: new kakao.maps.LatLng(36.6625, 127.3375)},
{title: '<h3>B6003</h3>', latlng: new kakao.maps.LatLng(36.7375, 127.3125)},
{title: '<h3>B6004</h3>', latlng: new kakao.maps.LatLng(36.7375, 127.3375)},
{title: '<h3>B6013</h3>', latlng: new kakao.maps.LatLng(36.7125, 127.3125)},
{title: '<h3>B6055</h3>', latlng: new kakao.maps.LatLng(36.6125, 127.3625)},
{title: '<h3>B6023</h3>', latlng: new kakao.maps.LatLng(36.6875, 127.3125)},
{title: '<h3>B6033</h3>', latlng: new kakao.maps.LatLng(36.6625, 127.3125)},
{title: '<h3>B6014</h3>', latlng: new kakao.maps.LatLng(36.7125, 127.3375)},
{title: '<h3>B6024</h3>', latlng: new kakao.maps.LatLng(36.6875, 127.3375)},
{title: '<h3>B2094</h3>', latlng: new kakao.maps.LatLng(36.7625, 127.3375)},
{title: '<h3>B6025</h3>', latlng: new kakao.maps.LatLng(36.6875, 127.3625)},
{title: '<h3>B6015</h3>', latlng: new kakao.maps.LatLng(36.7125, 127.3625)},
{title: '<h3>B6035</h3>', latlng: new kakao.maps.LatLng(36.6625, 127.3625)},
{title: '<h3>B6005</h3>', latlng: new kakao.maps.LatLng(36.7375, 127.3625)},
{title: '<h3>B2095</h3>', latlng: new kakao.maps.LatLng(36.7625, 127.3625)},
{title: '<h3>B6075</h3>', latlng: new kakao.maps.LatLng(36.5625, 127.3625)},
{title: '<h3>B7004</h3>', latlng: new kakao.maps.LatLng(36.7375, 127.5875)},
{title: '<h3>B7024</h3>', latlng: new kakao.maps.LatLng(36.6875, 127.5875)},
{title: '<h3>B7034</h3>', latlng: new kakao.maps.LatLng(36.6625, 127.5875)},
{title: '<h3>B7014</h3>', latlng: new kakao.maps.LatLng(36.7125, 127.5875)},
{title: '<h3>B3094</h3>', latlng: new kakao.maps.LatLng(36.7625, 127.5875)},
{title: '<h3>B6017</h3>', latlng: new kakao.maps.LatLng(36.7125, 127.4125)},
{title: '<h3>B6007</h3>', latlng: new kakao.maps.LatLng(36.7375, 127.4125)},
{title: '<h3>B6027</h3>', latlng: new kakao.maps.LatLng(36.6875, 127.4125)},
{title: '<h3>B6037</h3>', latlng: new kakao.maps.LatLng(36.6625, 127.4125)},
{title: '<h3>B6006</h3>', latlng: new kakao.maps.LatLng(36.7375, 127.3875)},
{title: '<h3>B6065</h3>', latlng: new kakao.maps.LatLng(36.5875, 127.3625)},
{title: '<h3>B6026</h3>', latlng: new kakao.maps.LatLng(36.6875, 127.3875)},
{title: '<h3>B6016</h3>', latlng: new kakao.maps.LatLng(36.7125, 127.3875)},
{title: '<h3>B6036</h3>', latlng: new kakao.maps.LatLng(36.6625, 127.3875)},
{title: '<h3>B6008</h3>', latlng: new kakao.maps.LatLng(36.7375, 127.4375)},
{title: '<h3>B6009</h3>', latlng: new kakao.maps.LatLng(36.7375, 127.4625)},
{title: '<h3>B6019</h3>', latlng: new kakao.maps.LatLng(36.7125, 127.4625)},
{title: '<h3>B6029</h3>', latlng: new kakao.maps.LatLng(36.6875, 127.4625)},
{title: '<h3>B6028</h3>', latlng: new kakao.maps.LatLng(36.6875, 127.4375)},
{title: '<h3>B6038</h3>', latlng: new kakao.maps.LatLng(36.6625, 127.4375)},
{title: '<h3>B6039</h3>', latlng: new kakao.maps.LatLng(36.6625, 127.4625)},
{title: '<h3>B7044</h3>', latlng: new kakao.maps.LatLng(36.6375, 127.5875)},
{title: '<h3>B6018</h3>', latlng: new kakao.maps.LatLng(36.7125, 127.4375)},
{title: '<h3>B2097</h3>', latlng: new kakao.maps.LatLng(36.7625, 127.4125)},
{title: '<h3>B2096</h3>', latlng: new kakao.maps.LatLng(36.7625, 127.3875)},
{title: '<h3>B2098</h3>', latlng: new kakao.maps.LatLng(36.7625, 127.4375)},
{title: '<h3>B2099</h3>', latlng: new kakao.maps.LatLng(36.7625, 127.4625)},
{title: '<h3>B6020</h3>', latlng: new kakao.maps.LatLng(36.7125, 127.4875)},
{title: '<h3>B6010</h3>', latlng: new kakao.maps.LatLng(36.7375, 127.4875)},
{title: '<h3>B6030</h3>', latlng: new kakao.maps.LatLng(36.6875, 127.4875)},
{title: '<h3>B7001</h3>', latlng: new kakao.maps.LatLng(36.7375, 127.5125)},
{title: '<h3>B7011</h3>', latlng: new kakao.maps.LatLng(36.7125, 127.5125)},
{title: '<h3>B7043</h3>', latlng: new kakao.maps.LatLng(36.6375, 127.5625)},
{title: '<h3>B7021</h3>', latlng: new kakao.maps.LatLng(36.6875, 127.5125)},
{title: '<h3>B6040</h3>', latlng: new kakao.maps.LatLng(36.6625, 127.4875)},
{title: '<h3>B7031</h3>', latlng: new kakao.maps.LatLng(36.6625, 127.5125)},
{title: '<h3>B7003</h3>', latlng: new kakao.maps.LatLng(36.7375, 127.5625)},
{title: '<h3>B7033</h3>', latlng: new kakao.maps.LatLng(36.6625, 127.5625)},
{title: '<h3>B7002</h3>', latlng: new kakao.maps.LatLng(36.7375, 127.5375)},
{title: '<h3>B7022</h3>', latlng: new kakao.maps.LatLng(36.6875, 127.5375)},
{title: '<h3>B7012</h3>', latlng: new kakao.maps.LatLng(36.7125, 127.5375)},
{title: '<h3>B7023</h3>', latlng: new kakao.maps.LatLng(36.6875, 127.5625)},
{title: '<h3>B7032</h3>', latlng: new kakao.maps.LatLng(36.6625, 127.5375)},
{title: '<h3>B7049</h3>', latlng: new kakao.maps.LatLng(36.6375, 127.7125)},
{title: '<h3>B7013</h3>', latlng: new kakao.maps.LatLng(36.7125, 127.5625)},
{title: '<h3>B2090</h3>', latlng: new kakao.maps.LatLng(36.7875, 127.4875)},
{title: '<h3>B2100</h3>', latlng: new kakao.maps.LatLng(36.7625, 127.4875)},
{title: '<h3>B3081</h3>', latlng: new kakao.maps.LatLng(36.7875, 127.5125)},
{title: '<h3>B3091</h3>', latlng: new kakao.maps.LatLng(36.7625, 127.5125)},
{title: '<h3>B3093</h3>', latlng: new kakao.maps.LatLng(36.7625, 127.5625)},
{title: '<h3>B3092</h3>', latlng: new kakao.maps.LatLng(36.7625, 127.5375)},
{title: '<h3>B3083</h3>', latlng: new kakao.maps.LatLng(36.7875, 127.5625)},
{title: '<h3>B3082</h3>', latlng: new kakao.maps.LatLng(36.7875, 127.5375)},
{title: '<h3>B7019</h3>', latlng: new kakao.maps.LatLng(36.7125, 127.7125)},
{title: '<h3>B7046</h3>', latlng: new kakao.maps.LatLng(36.6375, 127.6375)},
{title: '<h3>B7029</h3>', latlng: new kakao.maps.LatLng(36.6875, 127.7125)},
{title: '<h3>B7039</h3>', latlng: new kakao.maps.LatLng(36.6625, 127.7125)},
{title: '<h3>B7016</h3>', latlng: new kakao.maps.LatLng(36.7125, 127.6375)},
{title: '<h3>B7025</h3>', latlng: new kakao.maps.LatLng(36.6875, 127.6125)},
{title: '<h3>B7035</h3>', latlng: new kakao.maps.LatLng(36.6625, 127.6125)},
{title: '<h3>B7015</h3>', latlng: new kakao.maps.LatLng(36.7125, 127.6125)},
{title: '<h3>B7005</h3>', latlng: new kakao.maps.LatLng(36.7375, 127.6125)},
{title: '<h3>B7026</h3>', latlng: new kakao.maps.LatLng(36.6875, 127.6375)},
{title: '<h3>B7036</h3>', latlng: new kakao.maps.LatLng(36.6625, 127.6375)},
{title: '<h3>B7007</h3>', latlng: new kakao.maps.LatLng(36.7375, 127.6625)},
{title: '<h3>B7045</h3>', latlng: new kakao.maps.LatLng(36.6375, 127.6125)},
{title: '<h3>B7017</h3>', latlng: new kakao.maps.LatLng(36.7125, 127.6625)},
{title: '<h3>B7037</h3>', latlng: new kakao.maps.LatLng(36.6625, 127.6625)},
{title: '<h3>B7027</h3>', latlng: new kakao.maps.LatLng(36.6875, 127.6625)},
{title: '<h3>B7038</h3>', latlng: new kakao.maps.LatLng(36.6625, 127.6875)},
{title: '<h3>B7018</h3>', latlng: new kakao.maps.LatLng(36.7125, 127.6875)},
{title: '<h3>B7028</h3>', latlng: new kakao.maps.LatLng(36.6875, 127.6875)},
{title: '<h3>B7030</h3>', latlng: new kakao.maps.LatLng(36.6875, 127.7375)},
{title: '<h3>B6043</h3>', latlng: new kakao.maps.LatLng(36.6375, 127.3125)},
{title: '<h3>B7047</h3>', latlng: new kakao.maps.LatLng(36.6375, 127.6625)},
{title: '<h3>B7048</h3>', latlng: new kakao.maps.LatLng(36.6375, 127.6875)},
{title: '<h3>B8041</h3>', latlng: new kakao.maps.LatLng(36.6375, 127.7625)},
{title: '<h3>B7050</h3>', latlng: new kakao.maps.LatLng(36.6375, 127.7375)},
{title: '<h3>B6062</h3>', latlng: new kakao.maps.LatLng(36.5875, 127.2875)},
{title: '<h3>B6052</h3>', latlng: new kakao.maps.LatLng(36.6125, 127.2875)},
{title: '<h3>B6064</h3>', latlng: new kakao.maps.LatLng(36.5875, 127.3375)},
{title: '<h3>B6063</h3>', latlng: new kakao.maps.LatLng(36.5875, 127.3125)},
{title: '<h3>B6053</h3>', latlng: new kakao.maps.LatLng(36.6125, 127.3125)},
{title: '<h3>B6054</h3>', latlng: new kakao.maps.LatLng(36.6125, 127.3375)},
{title: '<h3>B6049</h3>', latlng: new kakao.maps.LatLng(36.6375, 127.4625)},
{title: '<h3>B6074</h3>', latlng: new kakao.maps.LatLng(36.5625, 127.3375)},
{title: '<h3>B1004</h3>', latlng: new kakao.maps.LatLng(36.4875, 127.5875)},
{title: '<h3>B7054</h3>', latlng: new kakao.maps.LatLng(36.6125, 127.5875)},
{title: '<h3>B7064</h3>', latlng: new kakao.maps.LatLng(36.5875, 127.5875)},
{title: '<h3>B7074</h3>', latlng: new kakao.maps.LatLng(36.5625, 127.5875)},
{title: '<h3>B7084</h3>', latlng: new kakao.maps.LatLng(36.5375, 127.5875)},
{title: '<h3>B0017</h3>', latlng: new kakao.maps.LatLng(36.4625, 127.4125)},
{title: '<h3>B0007</h3>', latlng: new kakao.maps.LatLng(36.4875, 127.4125)},
{title: '<h3>B6097</h3>', latlng: new kakao.maps.LatLng(36.5125, 127.4125)},
{title: '<h3>B0006</h3>', latlng: new kakao.maps.LatLng(36.4875, 127.3875)},
{title: '<h3>B6050</h3>', latlng: new kakao.maps.LatLng(36.6375, 127.4875)},
{title: '<h3>B6096</h3>', latlng: new kakao.maps.LatLng(36.5125, 127.3875)},
{title: '<h3>B6099</h3>', latlng: new kakao.maps.LatLng(36.5125, 127.4625)},
{title: '<h3>B0008</h3>', latlng: new kakao.maps.LatLng(36.4875, 127.4375)},
{title: '<h3>B0009</h3>', latlng: new kakao.maps.LatLng(36.4875, 127.4625)},
{title: '<h3>B0028</h3>', latlng: new kakao.maps.LatLng(36.4375, 127.4375)},
{title: '<h3>B0029</h3>', latlng: new kakao.maps.LatLng(36.4375, 127.4625)},
{title: '<h3>B0019</h3>', latlng: new kakao.maps.LatLng(36.4625, 127.4625)},
{title: '<h3>B0018</h3>', latlng: new kakao.maps.LatLng(36.4625, 127.4375)},
{title: '<h3>B6098</h3>', latlng: new kakao.maps.LatLng(36.5125, 127.4375)},
{title: '<h3>B6077</h3>', latlng: new kakao.maps.LatLng(36.5625, 127.4125)},
{title: '<h3>B7042</h3>', latlng: new kakao.maps.LatLng(36.6375, 127.5375)},
{title: '<h3>B6087</h3>', latlng: new kakao.maps.LatLng(36.5375, 127.4125)},
