[
[new kakao.maps.LatLng(36.475, 127.375), new kakao.maps.LatLng(36.5, 127.375), new kakao.maps.LatLng(36.5, 127.4), new kakao.maps.LatLng(36.475, 127.4)],
[new kakao.maps.LatLng(36.5, 127.4), new kakao.maps.LatLng(36.5, 127.425), new kakao.maps.LatLng(36.475, 127.425), new kakao.maps.LatLng(36.475, 127.4)],
[new kakao.maps.LatLng(36.5, 127.45), new kakao.maps.LatLng(36.475, 127.45), new kakao.maps.LatLng(36.475, 127.425), new kakao.maps.LatLng(36.5, 127.425)],
[new kakao.maps.LatLng(36.475, 127.45), new kakao.maps.LatLng(36.5, 127.45), new kakao.maps.LatLng(36.5, 127.475), new kakao.maps.LatLng(36.475, 127.475)],
[new kakao.maps.LatLng(36.5, 127.475), new kakao.maps.LatLng(36.5, 127.5), new kakao.maps.LatLng(36.475, 127.4999999), new kakao.maps.LatLng(36.475, 127.475)],
[new kakao.maps.LatLng(36.45, 127.4), new kakao.maps.LatLng(36.475, 127.4), new kakao.maps.LatLng(36.475, 127.425), new kakao.maps.LatLng(36.45, 127.425)],
[new kakao.maps.LatLng(36.475, 127.45), new kakao.maps.LatLng(36.45, 127.45), new kakao.maps.LatLng(36.45, 127.425), new kakao.maps.LatLng(36.475, 127.425)],
[new kakao.maps.LatLng(36.475, 127.45), new kakao.maps.LatLng(36.475, 127.475), new kakao.maps.LatLng(36.45, 127.475), new kakao.maps.LatLng(36.45, 127.45)],
[new kakao.maps.LatLng(36.475, 127.475), new kakao.maps.LatLng(36.475, 127.4999999), new kakao.maps.LatLng(36.45, 127.5), new kakao.maps.LatLng(36.45, 127.475)],
[new kakao.maps.LatLng(36.425, 127.4500001), new kakao.maps.LatLng(36.425, 127.425), new kakao.maps.LatLng(36.45, 127.425), new kakao.maps.LatLng(36.45, 127.45)],
[new kakao.maps.LatLng(36.45, 127.45), new kakao.maps.LatLng(36.45, 127.475), new kakao.maps.LatLng(36.425, 127.475), new kakao.maps.LatLng(36.425, 127.4500001)],
[new kakao.maps.LatLng(36.425, 127.475), new kakao.maps.LatLng(36.45, 127.475), new kakao.maps.LatLng(36.45, 127.5), new kakao.maps.LatLng(36.425, 127.5)],
[new kakao.maps.LatLng(36.4, 127.4749999), new kakao.maps.LatLng(36.425, 127.475), new kakao.maps.LatLng(36.425, 127.5), new kakao.maps.LatLng(36.4, 127.5)],
[new kakao.maps.LatLng(36.475, 127.525), new kakao.maps.LatLng(36.475, 127.4999999), new kakao.maps.LatLng(36.5, 127.5), new kakao.maps.LatLng(36.5, 127.525)],
[new kakao.maps.LatLng(36.5, 127.525), new kakao.maps.LatLng(36.5, 127.55), new kakao.maps.LatLng(36.475, 127.5500001), new kakao.maps.LatLng(36.475, 127.525)],
[new kakao.maps.LatLng(36.5, 127.55), new kakao.maps.LatLng(36.5, 127.575), new kakao.maps.LatLng(36.475, 127.575), new kakao.maps.LatLng(36.475, 127.5500001)],
[new kakao.maps.LatLng(36.475, 127.575), new kakao.maps.LatLng(36.5, 127.575), new kakao.maps.LatLng(36.5, 127.6), new kakao.maps.LatLng(36.475, 127.6)],
