[
{title: '<h3>S001</h3>', latlng: new kakao.maps.LatLng(35.1006516, 128.0697992)},
{title: '<h3>R001</h3>', latlng: new kakao.maps.LatLng(35.1084468, 128.0585108)},
{title: '<h3>S002</h3>', latlng: new kakao.maps.LatLng(35.1104528, 128.0868909)},
{title: '<h3>R002</h3>', latlng: new kakao.maps.LatLng(35.0921758, 128.0113439)},
{title: '<h3>R003</h3>', latlng: new kakao.maps.LatLng(35.0481884, 127.9994831)},
{title: '<h3>S003</h3>', latlng: new kakao.maps.LatLng(35.0742855, 128.0043131)},
{title: '<h3>R004</h3>', latlng: new kakao.maps.LatLng(35.0523843, 128.0143087)},
{title: '<h3>S004</h3>', latlng: new kakao.maps.LatLng(35.0944163, 128.0600132)},
{title: '<h3>S005</h3>', latlng: new kakao.maps.LatLng(35.1110334, 128.0004095)},
{title: '<h3>E008</h3>', latlng: new kakao.maps.LatLng(35.0896957, 128.0311292)},
{title: '<h3>S006</h3>', latlng: new kakao.maps.LatLng(35.0791562, 128.0363427)},
{title: '<h3>R005</h3>', latlng: new kakao.maps.LatLng(35.0152013, 127.9988593)},
{title: '<h3>E007</h3>', latlng: new kakao.maps.LatLng(35.1083975, 128.027198)},
{title: '<h3>S007</h3>', latlng: new kakao.maps.LatLng(35.0865954, 128.0149691)},
{title: '<h3>E024</h3>', latlng: new kakao.maps.LatLng(35.0783098, 128.039089)},
{title: '<h3>E023</h3>', latlng: new kakao.maps.LatLng(35.0864921, 128.055209)},
{title: '<h3>E012</h3>', latlng: new kakao.maps.LatLng(34.9881034, 127.9585258)},
{title: '<h3>S008</h3>', latlng: new kakao.maps.LatLng(34.9727012, 127.9924103)},
{title: '<h3>S009</h3>', latlng: new kakao.maps.LatLng(34.9985331, 127.9583425)},
{title: '<h3>S010</h3>', latlng: new kakao.maps.LatLng(34.9978508, 127.9404675)},
{title: '<h3>S011</h3>', latlng: new kakao.maps.LatLng(35.1507328, 127.9613177)},
{title: '<h3>R006</h3>', latlng: new kakao.maps.LatLng(35.144272, 127.8961148)},
{title: '<h3>S012</h3>', latlng: new kakao.maps.LatLng(35.1299473, 127.9679467)},
{title: '<h3>S013</h3>', latlng: new kakao.maps.LatLng(35.1340586, 127.9773576)},
{title: '<h3>S014</h3>', latlng: new kakao.maps.LatLng(35.1394404, 127.979782)},
{title: '<h3>S015</h3>', latlng: new kakao.maps.LatLng(35.1129734, 127.9451397)},
{title: '<h3>R007</h3>', latlng: new kakao.maps.LatLng(35.1174756, 127.977692)},
{title: '<h3>R008</h3>', latlng: new kakao.maps.LatLng(35.0929776, 127.9187239)},
{title: '<h3>S016</h3>', latlng: new kakao.maps.LatLng(35.0859514, 127.9359656)},
{title: '<h3>R009</h3>', latlng: new kakao.maps.LatLng(35.0947111, 127.9346117)},
{title: '<h3>R010</h3>', latlng: new kakao.maps.LatLng(35.0792868, 127.9900237)},
{title: '<h3>R011</h3>', latlng: new kakao.maps.LatLng(35.0957835, 127.9945909)},
{title: '<h3>S017</h3>', latlng: new kakao.maps.LatLng(35.0671988, 127.9357191)},
{title: '<h3>R012</h3>', latlng: new kakao.maps.LatLng(35.1366247, 127.8927773)},
{title: '<h3>R013</h3>', latlng: new kakao.maps.LatLng(35.1391015, 127.9266951)},
{title: '<h3>R014</h3>', latlng: new kakao.maps.LatLng(35.0567637, 127.9689483)},
{title: '<h3>R015</h3>', latlng: new kakao.maps.LatLng(35.0384557, 127.9548961)},
{title: '<h3>S018</h3>', latlng: new kakao.maps.LatLng(35.0706684, 127.9956817)},
{title: '<h3>R016</h3>', latlng: new kakao.maps.LatLng(35.0165923, 127.9248047)},
{title: '<h3>R017</h3>', latlng: new kakao.maps.LatLng(35.0235858, 127.9694902)},
{title: '<h3>R018</h3>', latlng: new kakao.maps.LatLng(35.0142757, 127.9518894)},
{title: '<h3>S019</h3>', latlng: new kakao.maps.LatLng(35.0215186, 127.9601963)},
{title: '<h3>S020</h3>', latlng: new kakao.maps.LatLng(35.0162681, 127.9585696)},
{title: '<h3>S021</h3>', latlng: new kakao.maps.LatLng(35.125216, 127.9107611)},
{title: '<h3>S022</h3>', latlng: new kakao.maps.LatLng(35.1286538, 127.9049683)},
{title: '<h3>S023</h3>', latlng: new kakao.maps.LatLng(35.1193794, 127.9720523)},
{title: '<h3>S024</h3>', latlng: new kakao.maps.LatLng(35.1068481, 127.9952074)},
{title: '<h3>S025</h3>', latlng: new kakao.maps.LatLng(35.065581, 127.9588525)},
{title: '<h3>E002</h3>', latlng: new kakao.maps.LatLng(35.1444566, 127.9353007)},
{title: '<h3>R019</h3>', latlng: new kakao.maps.LatLng(35.1168072, 127.9594502)},
{title: '<h3>S026</h3>', latlng: new kakao.maps.LatLng(35.1069697, 127.9567851)},
{title: '<h3>E005</h3>', latlng: new kakao.maps.LatLng(35.1234646, 127.9914127)},
{title: '<h3>R020</h3>', latlng: new kakao.maps.LatLng(35.0812398, 127.9461834)},
{title: '<h3>S027</h3>', latlng: new kakao.maps.LatLng(35.0832909, 127.9443996)},
{title: '<h3>E001</h3>', latlng: new kakao.maps.LatLng(35.1291232, 127.9166057)},
{title: '<h3>E009</h3>', latlng: new kakao.maps.LatLng(35.0359606, 127.9967896)},
{title: '<h3>S028</h3>', latlng: new kakao.maps.LatLng(35.1354659, 127.9131797)},
{title: '<h3>R021</h3>', latlng: new kakao.maps.LatLng(35.072324, 127.9717828)},
{title: '<h3>S029</h3>', latlng: new kakao.maps.LatLng(35.0611798, 127.970996)},
{title: '<h3>S030</h3>', latlng: new kakao.maps.LatLng(35.0971576, 128.0179096)},
{title: '<h3>R022</h3>', latlng: new kakao.maps.LatLng(35.1157423, 128.0210909)},
{title: '<h3>E004</h3>', latlng: new kakao.maps.LatLng(35.1492334, 127.9932981)},
{title: '<h3>E003</h3>', latlng: new kakao.maps.LatLng(35.1545242, 127.9616308)},
{title: '<h3>E011</h3>', latlng: new kakao.maps.LatLng(35.0048319, 127.9401849)},
{title: '<h3>S031</h3>', latlng: new kakao.maps.LatLng(35.0295817, 127.9326058)},
{title: '<h3>E006</h3>', latlng: new kakao.maps.LatLng(35.099513, 127.9559457)},
{title: '<h3>S032</h3>', latlng: new kakao.maps.LatLng(35.0781081, 128.0504693)},
{title: '<h3>S033</h3>', latlng: new kakao.maps.LatLng(35.1072522, 127.9949001)},
{title: '<h3>R023</h3>', latlng: new kakao.maps.LatLng(35.0135624, 128.0056031)},
{title: '<h3>E013</h3>', latlng: new kakao.maps.LatLng(34.9794641, 127.9807579)},
{title: '<h3>R024</h3>', latlng: new kakao.maps.LatLng(35.0369319, 127.9744857)},
{title: '<h3>E010</h3>', latlng: new kakao.maps.LatLng(35.0328724, 127.9793213)},
{title: '<h3>S034</h3>', latlng: new kakao.maps.LatLng(35.0471369, 127.9915128)},
{title: '<h3>R025</h3>', latlng: new kakao.maps.LatLng(35.1059588, 128.1002503)},
